ID,Name,Age,Gender,City,Salary,Married,Education,Experience,Purchased,Rating,Login_Count,Feedback_Score,Subscription,Country,Mobile_No,Account_Balance,Loan_Status,Product_Category,Is_Active,Join_Date,Email_Verified,Referral_Code
103,User_103,42,Male,Chennai,75123,No,PhD,6.6,Yes,2,6,6,Basic,Australia,9999279451,8336.81,Rejected,A,False,2022-11-14,No,REF123
104,User_104,24,Female,Hyderabad,145911,No,,2.0,Yes,2,4,2,,India,9999660086,12457.71,Approved,,True,2021-12-18,No,REF456
105,User_105,26,Female,Hyderabad,122468,No,Postgraduate,5.0,No,1,5,8,Free,,9999864544,7309.81,,C,True,2022-10-13,Yes,REF456
106,User_106,41,Female,Hyderabad,112705,Yes,Graduate,5.2,Yes,4,6,9,Basic,UK,9999356702,10334.58,Rejected,B,False,2023-08-30,Yes,REF123
107,User_107,18,Male,Bangalore,93477,No,Graduate,6.5,No,4,3,4,Free,Australia,9999271339,3823.28,Approved,C,True,2021-08-28,No,REF789
108,User_108,61,Female,Mumbai,34388,Yes,Graduate,2.3,Yes,4,7,5,,UK,9999584714,15823.33,Rejected,D,False,2021-01-09,Yes,REF789
109,User_109,25,Female,Mumbai,25569,No,PhD,8.0,Yes,3,7,8,Free,,9999497887,13353.7,Approved,C,False,2021-09-30,No,REF123
110,User_110,41,Female,Hyderabad,89836,Yes,Graduate,5.4,No,2,8,3,Basic,India,9999383060,8538.7,Approved,A,True,2022-11-14,Yes,REF456
111,User_111,28,Male,Delhi,124573,Yes,Postgraduate,5.5,Yes,5,4,5,Premium,,9999771088,7654.25,,C,False,2023-09-19,No,REF789
112,User_112,68,,Bangalore,56586,No,Graduate,4.2,No,3,7,3,Premium,Australia,9999821590,13223.14,Rejected,D,True,2023-10-10,No,REF123
113,User_113,34,Female,Mumbai,147018,Yes,Postgraduate,6.1,No,3,3,10,Basic,USA,9999684004,6463.53,Pending,B,False,2020-04-25,No,REF456
114,User_114,25,Male,Bangalore,32015,No,Postgraduate,5.1,Yes,1,4,3,Basic,India,9999330283,10626.83,,,False,2020-02-17,No,REF789
115,User_115,52,Female,Hyderabad,65002,No,PhD,7.4,No,2,4,3,Basic,Canada,9999817870,15806.99,,C,True,2020-04-08,No,REF789
116,User_116,52,Female,Hyderabad,136594,Yes,Graduate,2.1,No,2,0,7,Free,UK,9999440035,5943.71,Approved,D,False,2021-02-08,Yes,REF789
117,User_117,50,,Mumbai,26254,No,Graduate,5.4,No,2,1,7,Free,,9999983794,11843.0,Pending,D,True,2023-05-22,No,REF456
118,User_118,22,Male,Hyderabad,37144,Yes,Graduate,5.8,No,3,1,7,Basic,India,9999905635,11578.63,Rejected,B,True,2021-11-15,Yes,REF789
119,User_119,59,Female,Bangalore,44214,No,PhD,4.6,No,3,7,10,Free,,9999913694,9513.32,Pending,A,False,2022-06-21,No,REF456
120,User_120,56,Female,Mumbai,125654,No,PhD,4.2,No,4,5,8,Free,India,9999158655,7481.05,Pending,C,True,2021-05-17,No,REF789
121,User_121,58,,Chennai,100719,No,Postgraduate,4.3,No,4,5,5,Basic,Australia,9999340174,16073.99,Pending,D,True,2022-06-12,Yes,REF456
122,User_122,45,Male,Bangalore,91774,Yes,Postgraduate,5.3,No,5,8,5,,Australia,9999961722,7012.16,Pending,B,True,2020-09-14,Yes,REF123
123,User_123,24,Male,Mumbai,26090,No,Postgraduate,1.4,Yes,4,3,4,Basic,Australia,9999133659,939.81,Pending,,True,2022-04-23,Yes,REF789
124,User_124,26,Male,Chennai,31637,No,Graduate,6.9,Yes,,5,7,Free,,9999944151,13202.67,Approved,D,True,2020-04-30,Yes,REF456
125,User_125,25,Male,Mumbai,42415,Yes,PhD,4.0,No,1,3,10,Free,Canada,9999430776,3993.48,Approved,B,True,2022-03-20,No,REF456
126,User_126,29,Female,Mumbai,44071,Yes,Graduate,5.3,Yes,1,5,4,,Australia,9999520651,13459.41,,A,False,2022-09-04,Yes,
127,User_127,51,Male,Bangalore,78243,No,Graduate,5.7,No,1,1,2,Free,India,9999380746,16674.52,Approved,A,True,2020-02-23,No,REF123
128,User_128,50,Male,Mumbai,130951,No,Postgraduate,3.9,No,4,7,4,Free,Australia,9999169403,13148.75,,D,False,2022-10-15,Yes,REF456
129,User_129,65,Female,Bangalore,145827,No,Graduate,4.7,Yes,5,2,8,Basic,USA,9999321231,15357.06,,D,False,2023-09-16,Yes,REF123
130,User_130,40,Other,Bangalore,128215,No,Graduate,0.9,No,2,4,9,Basic,Australia,9999694731,20100.25,Rejected,C,True,2022-02-22,No,REF789
131,User_131,41,Male,Chennai,61240,No,Postgraduate,6.5,No,5,6,3,Basic,,9999852787,14833.8,Pending,B,False,2020-08-28,No,REF789
132,User_132,54,Male,Chennai,146146,Yes,Graduate,7.2,No,1,7,7,Free,Canada,9999429963,11652.87,Approved,D,False,2021-04-27,Yes,REF456
133,User_133,52,Female,Hyderabad,103807,Yes,Postgraduate,1.6,No,5,9,9,Free,USA,9999322955,18169.74,Rejected,C,True,2022-10-09,No,REF789
134,User_134,61,Male,Chennai,121570,Yes,Graduate,4.2,Yes,2,4,4,,,9999787277,18773.88,Approved,C,True,2020-07-05,No,REF456
135,User_135,57,Male,Chennai,53434,No,Graduate,2.5,No,1,1,10,Free,,9999623481,18843.86,,D,True,2021-10-17,No,REF789
136,User_136,39,Male,Mumbai,89724,Yes,Graduate,4.6,No,3,4,3,Basic,,9999514850,7539.28,Approved,A,False,2020-09-18,No,REF456
137,User_137,44,Male,Bangalore,135359,No,Graduate,6.3,No,2,6,5,Premium,India,9999774079,3229.91,Pending,B,False,2022-08-10,No,REF456
138,User_138,52,Female,Bangalore,95697,No,Postgraduate,7.0,Yes,2,3,1,Basic,,9999581141,7234.04,,B,True,2023-10-19,No,
139,User_139,18,Male,Delhi,48732,No,Graduate,7.2,No,2,4,3,Basic,India,9999249811,13518.21,,A,True,2021-05-05,No,REF123
140,User_140,52,Female,Bangalore,141465,Yes,Postgraduate,7.6,Yes,5,2,8,Free,,9999377746,10795.79,Rejected,D,False,2021-03-06,No,REF123
141,User_141,54,Female,Bangalore,31314,No,Graduate,4.6,Yes,3,6,8,Basic,UK,9999246413,8967.6,Pending,B,False,2020-08-26,Yes,REF456
142,User_142,64,Male,Hyderabad,43954,Yes,Postgraduate,2.7,No,2,8,4,Premium,USA,9999358607,12802.41,,D,False,2020-10-30,No,
143,User_143,31,Male,Hyderabad,77108,No,PhD,4.8,No,4,7,2,Premium,UK,9999881177,2645.97,Pending,D,False,2020-10-24,Yes,REF456
144,User_144,20,Male,Bangalore,107044,Yes,Postgraduate,6.3,Yes,4,2,8,Free,,9999688637,10705.85,Approved,C,True,2020-03-16,No,REF123
145,User_145,18,Female,Mumbai,107505,Yes,Graduate,2.5,No,2,6,8,Free,USA,9999665158,15592.29,Pending,A,False,2023-09-18,No,REF456
146,User_146,22,Male,Delhi,131195,No,Graduate,8.3,Yes,3,9,10,Premium,USA,9999375504,12746.58,,D,False,2022-09-25,No,REF456
147,User_147,43,Male,Hyderabad,123081,Yes,Graduate,6.8,Yes,1,3,4,Premium,Canada,9999883300,13459.05,Rejected,,False,2021-10-03,No,REF123
148,User_148,31,Female,Hyderabad,56668,Yes,Postgraduate,4.6,No,1,8,3,Premium,UK,9999712982,17986.86,,A,False,2022-04-06,Yes,REF789
149,User_149,56,Male,Mumbai,43061,No,Graduate,3.6,No,4,7,2,Free,Canada,9999549245,9669.28,Pending,B,True,2020-10-09,Yes,
150,User_150,44,Male,Chennai,99252,No,Graduate,3.7,Yes,1,6,9,Basic,USA,9999711878,6734.54,Pending,C,True,2021-08-13,No,REF456
151,User_151,26,Male,Delhi,59749,No,Postgraduate,5.1,Yes,3,10,1,Premium,India,9999518801,15947.58,,B,False,2020-03-12,Yes,REF456
152,User_152,32,Male,Delhi,149668,No,Graduate,4.5,Yes,4,5,7,Basic,USA,9999479580,15855.6,Pending,B,False,2023-07-10,No,REF456
153,User_153,32,Female,Mumbai,124680,No,Postgraduate,6.9,Yes,1,5,5,Basic,Canada,9999329974,12791.46,Approved,A,True,2021-12-03,No,REF123
154,User_154,43,Male,Mumbai,36907,Yes,Graduate,4.3,No,3,5,8,Free,UK,9999245051,9198.14,,B,True,2021-07-28,Yes,REF789
155,User_155,59,Female,Hyderabad,38777,Yes,Graduate,6.0,No,2,5,4,Basic,,9999634277,10006.9,Rejected,D,False,2022-09-26,Yes,REF456
156,User_156,30,Male,Chennai,113229,Yes,Postgraduate,4.9,No,,4,7,Free,,9999617488,3616.14,,B,False,2022-06-10,No,REF456
157,User_157,68,Female,Mumbai,71745,No,Graduate,5.5,No,3,10,5,Basic,UK,9999195325,15564.73,Approved,C,True,2020-01-12,No,REF789
158,User_158,49,Male,Chennai,128464,No,Postgraduate,4.5,No,5,3,5,,,9999892495,15388.26,Approved,C,True,2020-05-20,Yes,REF456
159,User_159,56,Male,Hyderabad,148077,Yes,Graduate,6.4,Yes,3,2,9,Basic,,9999149405,3441.59,Approved,,True,2020-01-17,No,REF789
160,User_160,66,,Hyderabad,111865,No,Graduate,6.4,No,1,6,9,Premium,Canada,9999214975,14338.16,Approved,C,True,2022-12-22,Yes,REF123
161,User_161,69,Female,Delhi,132428,No,PhD,5.9,No,4,4,9,Free,UK,9999260265,12020.51,Approved,B,True,2020-09-09,No,REF789
162,User_162,49,Female,Mumbai,101818,Yes,Postgraduate,6.2,No,,4,6,Basic,Australia,9999757924,4890.13,Rejected,C,True,2021-04-09,No,
163,User_163,21,Male,Delhi,43624,No,Postgraduate,3.1,No,4,8,6,,India,9999267753,3970.0,Pending,A,False,2021-01-10,Yes,REF789
164,User_164,47,Male,Mumbai,43321,No,Graduate,5.6,No,5,5,5,Free,India,9999930555,11867.47,Approved,C,True,2022-09-07,Yes,
165,User_165,54,Male,Delhi,30488,No,Postgraduate,7.5,Yes,5,4,9,Free,,9999813536,8011.48,Approved,D,True,2021-06-03,Yes,REF123
166,User_166,40,Female,Chennai,42574,Yes,Graduate,6.0,Yes,2,7,10,Basic,India,9999542666,19099.74,,A,True,2020-03-30,No,REF456
167,User_167,56,Male,Mumbai,25240,No,Graduate,2.9,Yes,2,4,8,Free,UK,9999725380,14762.99,Rejected,,True,2021-12-20,No,REF789
168,User_168,62,Female,Mumbai,63221,No,PhD,4.9,No,4,2,7,Premium,UK,9999166613,12368.47,Rejected,D,False,2022-03-14,No,REF456
169,User_169,32,Male,Mumbai,30478,No,Graduate,5.7,Yes,3,2,7,Premium,USA,9999503457,12615.4,Pending,B,False,2022-03-06,No,REF456
170,User_170,60,,Mumbai,148055,No,,3.5,Yes,5,3,6,Basic,USA,9999500156,16654.34,Rejected,B,True,2021-09-21,Yes,REF456
171,User_171,46,Female,Mumbai,75645,No,Graduate,2.3,No,5,3,5,Free,India,9999724834,14232.59,,B,False,2023-04-13,No,REF123
172,User_172,53,Female,Bangalore,130698,No,Graduate,4.4,No,2,8,4,Basic,Australia,9999590785,12498.83,,D,False,2020-03-16,No,REF456
173,User_173,30,Male,Delhi,39262,Yes,Postgraduate,3.5,No,2,6,3,Premium,USA,9999654816,5098.69,Pending,D,False,2022-07-14,No,REF123
174,User_174,49,Male,Mumbai,138831,No,PhD,5.0,Yes,4,0,3,Free,USA,9999363626,25309.73,,D,False,2021-02-03,Yes,REF789
175,User_175,24,Female,Bangalore,72796,No,Postgraduate,1.8,Yes,2,8,6,Basic,UK,9999680099,4484.09,Approved,A,False,2022-08-27,No,REF123
176,User_176,68,Male,Chennai,24432,Yes,PhD,6.1,No,5,5,4,Basic,Australia,9999112038,8437.29,Approved,A,False,2022-12-30,No,REF123
177,User_177,39,Male,Mumbai,115257,No,Postgraduate,3.7,No,3,4,6,Basic,,9999813328,1726.36,,B,True,2023-04-18,Yes,REF456
178,User_178,45,,Delhi,84291,No,Postgraduate,7.0,Yes,4,5,3,Free,India,9999855731,12693.99,Pending,C,True,2023-02-21,No,REF456
179,User_179,19,Female,Delhi,99104,No,PhD,4.4,Yes,1,7,4,Premium,USA,9999220116,10755.55,Rejected,B,True,2023-11-05,No,REF789
180,User_180,59,Male,Hyderabad,79399,No,Graduate,4.9,No,4,6,9,Free,Australia,9999814825,13826.38,Pending,,True,2023-08-09,Yes,REF456
181,User_181,62,Male,Bangalore,147600,Yes,Graduate,4.7,No,3,3,5,Free,Australia,9999663054,1304.67,Rejected,A,True,2022-03-07,No,REF456
182,User_182,23,Male,Bangalore,99714,,Graduate,3.6,Yes,3,4,7,Premium,India,9999887352,15564.53,,D,False,2020-07-13,No,REF789
183,User_183,45,Female,Hyderabad,70428,No,,9.9,No,1,2,10,Premium,Australia,9999379786,5962.82,,A,True,2020-08-15,No,REF456
184,User_184,45,Male,Delhi,107731,Yes,PhD,4.0,Yes,4,4,2,Free,Australia,9999905934,9254.97,Approved,D,True,2023-12-25,Yes,REF123
185,User_185,61,Male,Hyderabad,145646,No,Graduate,7.0,Yes,5,1,5,Free,Australia,9999772097,14657.86,Rejected,,False,2023-12-30,No,REF456
186,User_186,61,Male,Bangalore,20302,No,Postgraduate,2.8,Yes,2,9,9,Free,USA,9999456699,11306.33,Pending,,False,2021-04-05,No,
187,User_187,37,Male,Delhi,102558,No,PhD,5.7,Yes,1,3,3,Free,India,9999216970,11659.71,,A,True,2021-09-09,Yes,REF456
188,User_188,47,Female,Bangalore,20055,No,Graduate,6.0,No,1,1,9,Free,Australia,9999407757,13995.89,Pending,D,False,2022-11-10,Yes,REF123
189,User_189,28,Male,Chennai,131317,Yes,Postgraduate,5.0,No,4,5,6,Free,Australia,9999555884,12143.95,Approved,,False,2020-03-04,No,REF123
190,User_190,45,Other,Bangalore,28717,Yes,PhD,3.9,Yes,4,4,4,Basic,USA,9999265840,8294.46,Rejected,B,False,2020-06-13,No,REF123
191,User_191,42,Male,Hyderabad,147449,Yes,Graduate,4.5,Yes,3,6,7,Premium,India,9999575763,9167.65,Rejected,B,False,2020-01-27,No,REF456
192,User_192,56,Male,Mumbai,48699,No,Postgraduate,4.2,Yes,2,5,8,Basic,UK,9999103402,11059.39,,D,True,2023-08-27,No,REF456
193,User_193,50,Male,Chennai,93686,Yes,Graduate,9.8,Yes,2,8,6,Basic,USA,9999857168,5522.22,Rejected,A,False,2022-10-08,Yes,REF123
194,User_194,18,Male,Mumbai,87661,Yes,PhD,5.0,Yes,3,5,5,Free,India,9999854639,14980.04,,,True,2020-10-11,No,
195,User_195,44,Other,Hyderabad,64247,Yes,,6.0,No,3,7,6,,Australia,9999376183,11443.27,Approved,A,True,2020-10-07,Yes,REF789
196,User_196,69,Female,Bangalore,134049,No,PhD,8.6,No,,4,5,Premium,India,9999624902,10373.88,Rejected,B,False,2022-04-17,Yes,REF456
197,User_197,30,Female,Delhi,36748,No,Graduate,3.2,No,1,1,8,Premium,India,9999898975,15962.48,,,False,2022-04-10,No,REF789
198,User_198,58,Female,Delhi,125113,Yes,PhD,5.1,No,4,5,1,Premium,,9999287330,9399.43,Pending,A,False,2023-04-02,No,REF123
199,User_199,20,Male,Delhi,24621,Yes,PhD,4.5,Yes,3,4,7,Premium,India,9999632342,9087.9,,C,True,2022-07-06,Yes,REF456
200,User_200,56,Female,Delhi,35034,No,Graduate,4.8,Yes,3,3,10,Basic,UK,9999211579,7576.86,Rejected,D,False,2020-08-11,Yes,REF789
96,User_96,42,Female,Hyderabad,59811,No,Graduate,3.3,Yes,2,4,10,Basic,USA,9999379946,12685.89,Approved,,False,2020-01-30,Yes,
16,User_16,41,Male,Chennai,52201,Yes,Graduate,5.1,No,4,7,7,Premium,India,9999542417,8511.95,Pending,D,False,2020-07-19,No,
31,User_31,66,Male,Hyderabad,65543,No,Graduate,1.1,No,5,6,8,Premium,UK,9999539898,4610.64,Pending,A,False,2022-01-02,Yes,REF789
159,User_159,56,Male,Hyderabad,148077,Yes,Graduate,6.4,Yes,3,2,9,Basic,,9999149405,3441.59,Approved,,True,2020-01-17,No,REF789
129,User_129,65,Female,Bangalore,145827,No,Graduate,4.7,Yes,5,2,8,Basic,USA,9999321231,15357.06,,D,False,2023-09-16,Yes,REF123
